trip_id_unique,trip_duration_in_minutes
0,96.68146514892578
1,109.76270294189453
2,76.55824279785156
3,147.54769897460938
4,59.98642349243164
5,210.10882568359375
6,76.37200927734375
7,120.96176147460938
8,55.085147857666016
9,39.04059982299805
10,88.02949523925781
11,81.44987487792969
12,58.380733489990234
13,97.90033721923828
14,208.61700439453125
15,84.18144226074219
16,60.85197830200195
17,129.04112243652344
18,31.460533142089844
19,89.26033782958984
20,79.00143432617188
21,62.82919692993164
22,158.3665008544922
23,63.22300720214844
24,67.50540161132812
25,99.8280258178711
26,64.76010131835938
27,48.14931106567383
28,60.78287124633789
29,99.25762939453125
30,96.11209106445312
31,91.46257019042969
32,113.77549743652344
33,83.59432220458984
34,64.60858154296875
35,66.32014465332031
36,67.0855941772461
37,44.95555114746094
38,60.917694091796875
39,32.028099060058594
40,0.0
41,51.57305908203125
42,71.44086456298828
43,116.236572265625
44,55.154903411865234
45,41.002662658691406
46,66.7380142211914
47,53.55476379394531
48,54.213958740234375
49,97.67353057861328
50,53.605140686035156
51,62.35805130004883
52,96.08397674560547
53,69.81716918945312
54,67.25762176513672
55,90.82417297363281
56,58.41962432861328
57,81.60138702392578
58,80.4559555053711
59,87.3843994140625
60,132.20594787597656
61,99.66487121582031
62,66.1189956665039
63,97.80712127685547
64,41.22769546508789
65,68.049072265625
66,68.30137634277344
67,88.08899688720703
68,57.06367874145508
69,60.12441635131836
70,742.20361328125
71,111.69154357910156
72,76.80725860595703
73,75.08562469482422
74,166.54965209960938
75,69.09392547607422
76,63.28706359863281
77,57.50640106201172
78,90.73571014404297
79,43.202911376953125
80,48.004600524902344
81,107.74388122558594
82,76.0421371459961
83,60.71662902832031
84,39.76958465576172
85,31.055509567260742
86,47.35432815551758
87,103.179931640625
88,69.06709289550781
89,62.822513580322266
90,47.17338562011719
91,33.48546600341797
92,62.13344955444336
93,99.6284408569336
94,70.74880981445312
95,63.01883316040039
96,80.34294891357422
97,46.65395736694336
98,71.16707611083984
99,94.0189208984375
100,70.49032592773438
101,71.42329406738281
102,79.8648681640625
103,84.08403015136719
104,95.65960693359375
105,67.56244659423828
106,54.08713912963867
107,61.24189376831055
108,67.12124633789062
109,60.27364730834961
110,300.1465759277344
111,62.822994232177734
112,102.69708251953125
113,52.85184860229492
114,54.292823791503906
115,80.41087341308594
116,51.64372634887695
117,77.16914367675781
118,72.20093536376953
119,91.61602783203125
120,128.37159729003906
121,48.99587631225586
122,50.91328811645508
123,50.659000396728516
124,82.52009582519531
125,62.984188079833984
126,84.31616973876953
127,84.93206024169922
128,43.16667556762695
129,61.985774993896484
130,459.6390075683594
131,95.98661804199219
132,66.35370635986328
133,109.23866271972656
134,55.6829833984375
135,53.40598678588867
136,73.29669952392578
137,61.128273010253906
138,49.679134368896484
139,124.64098358154297
140,54.09671401977539
141,77.48445129394531
142,46.86735534667969
143,85.08224487304688
144,109.71575927734375
145,78.63037872314453
146,77.2895278930664
147,73.1520767211914
148,82.26028442382812
149,121.46561431884766
150,99.42731475830078
151,80.11972045898438
152,92.42475128173828
153,75.83032989501953
154,79.95933532714844
155,68.78954315185547
156,75.6906509399414
157,46.235843658447266
158,73.03173828125
159,78.18128204345703
160,93.32999420166016
161,60.045082092285156
162,111.77332305908203
163,57.48373031616211
164,61.855194091796875
165,75.88046264648438
166,101.10106658935547
167,61.15151596069336
168,114.68511199951172
169,57.5037841796875
170,82.79869842529297
171,87.47402954101562
172,69.73771667480469
173,100.53413391113281
174,68.6931381225586
175,63.68058776855469
176,178.70150756835938
177,44.913307189941406
178,106.22706604003906
179,55.68968963623047
180,88.52949523925781
181,35.4882926940918
182,44.6942024230957
183,57.51271057128906
184,73.81266784667969
185,79.77833557128906
186,56.05988693237305
187,102.28592681884766
188,61.260555267333984
189,92.70149230957031
190,88.17513275146484
191,93.0792236328125
192,106.21934509277344
193,114.74097442626953
194,112.71131134033203
195,69.43181610107422
196,59.470314025878906
197,72.0126724243164
198,183.98008728027344
199,90.7871322631836
200,91.32344818115234
201,112.89813995361328
202,51.898136138916016
203,175.31558227539062
204,89.93506622314453
205,58.879791259765625
206,63.75063705444336
207,63.20673370361328
208,54.58906555175781
209,120.88890838623047
210,65.45223236083984
211,86.08231353759766
212,89.12757110595703
213,52.66593551635742
214,84.1583023071289
215,420.42864990234375
216,100.27693176269531
217,32.43186569213867
218,63.469512939453125
219,187.04489135742188
220,49.98334503173828
221,214.33905029296875
222,268.9780578613281
223,87.87982940673828
224,64.76132202148438
225,205.72694396972656
226,96.56739044189453
227,97.65918731689453
228,168.27813720703125
229,77.482177734375
230,51.94041442871094
231,66.20763397216797
232,77.95391845703125
233,156.0031280517578
234,68.27140045166016
235,376.38055419921875
236,65.36181640625
237,52.971073150634766
238,56.316680908203125
239,53.65386199951172
240,21.26927947998047
241,114.27818298339844
242,67.06771850585938
243,46.72355651855469
244,95.6004867553711
245,99.45317840576172
246,54.26251220703125
